City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Port Alfred,ZA,65.73,overcast clouds,-33.5906,26.891,The Halyards Hotel
1,Rikitea,PF,77.86,scattered clouds,-23.1203,-134.9692,People ThankYou
2,Puerto Ayora,EC,77.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
3,Saint-Pierre,RE,78.48,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
4,Bethel,US,40.5,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
5,Ribeira Grande,PT,57.27,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
6,Kahului,US,83.46,clear sky,20.8947,-156.47,Maui Seaside Hotel
7,Vaini,TO,81.61,moderate rain,-21.2,-175.2,Keleti Beach Resort
8,Avarua,CK,86.05,scattered clouds,-21.2078,-159.775,Paradise Inn
9,Mataura,NZ,50.65,overcast clouds,-46.1927,168.8643,Ellie's Villa
10,Mineros,BO,80.19,overcast clouds,-17.1167,-63.2333,Colpacaranda Eco Resort
11,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
12,Cayenne,GF,78.1,mist,4.9333,-52.3333,Hôtel Le Dronmi
15,Alice Springs,AU,80.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
16,Gat,IL,56.39,clear sky,31.61,34.7642,OlusHome
17,Bluefield,US,52.36,clear sky,37.2698,-81.2223,Economy Inn
18,Sola,VU,82.6,overcast clouds,-13.8833,167.55,Leumerus Bungalows
19,Saint-Francois,FR,44.67,clear sky,46.4154,3.9054,Manoir Du Bonheur
22,Cape Town,ZA,64.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
24,Faanui,PF,80.94,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
25,Arraial Do Cabo,BR,75.16,light rain,-22.9661,-42.0278,Pousada Porto Praia
26,Kodiak,US,42.31,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
27,Hermanus,ZA,61.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
28,Zabid,YE,73.36,broken clouds,14.1951,43.3152,مغرب التريبه
29,Punta Arenas,CL,59.11,scattered clouds,-53.15,-70.9167,Hotel Hain
30,Busselton,AU,79.77,clear sky,-33.65,115.3333,Observatory Guest House
31,Kapaa,US,80.58,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
32,Westport,US,43.05,clear sky,41.1415,-73.3579,The Inn at Longshore
33,Yunyang,CN,40.55,overcast clouds,33.4474,112.7142,Post & Telecom Hotel
35,Atuona,PF,78.57,clear sky,-9.8,-139.0333,Villa Enata
37,Jamestown,US,49.64,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
40,Bredasdorp,ZA,63.72,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
41,Vila,PT,41.88,broken clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
43,Rawson,AR,54.99,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
46,Carnarvon,AU,84.27,few clouds,-24.8667,113.6333,Hospitality Carnarvon
47,Celestun,MX,79.92,clear sky,20.8667,-90.4,Posada Lilia
48,Isla Vista,US,59.83,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
51,Mantua,IT,48.27,clear sky,45.1667,10.7833,Hotel la Favorita
52,Kruisfontein,ZA,56.88,few clouds,-34.0033,24.7314,Oyster Bay House Rental
53,East London,ZA,66.7,broken clouds,-33.0153,27.9116,Tu Casa
55,Baghdad,IQ,46.31,clear sky,33.3406,44.4009,Baghdad Hotel
56,Victoria,HK,53.26,overcast clouds,22.2855,114.1577,Mini Hotel Central
57,Mandiana,GN,80.98,overcast clouds,10.6333,-8.6833,Motels rouzo
58,Sechura,PE,73.31,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
59,Cidreira,BR,73.92,broken clouds,-30.1811,-50.2056,Hotel Castelo
62,Bengkulu,ID,80.55,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
63,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
64,New Norfolk,AU,70.66,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
66,Chuy,UY,67.59,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
67,Dubai,AE,69.73,scattered clouds,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
69,Chilca,PE,73.08,overcast clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
70,Bluff,NZ,55.83,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
71,Safaga,EG,62.94,broken clouds,26.7292,33.9365,Lamar Resort Abu Soma
73,Saint George,US,54.25,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
77,Limbe,CM,78.04,overcast clouds,4.0242,9.2149,The LK Hotel at Bonadikombo
78,Butaritari,KI,81.79,broken clouds,3.0707,172.7902,Isles Sunset Lodge
81,Touros,BR,81.5,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
82,Punta Alta,AR,64.33,overcast clouds,-38.8759,-62.0736,Center Hotel Punta Alta
83,Port Hedland,AU,89.65,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
86,Ponta Do Sol,PT,63.23,scattered clouds,32.6667,-17.1,Hotel do Campo
87,Waipawa,NZ,68.63,clear sky,-41.4122,175.5153,Tora Coastal Walk
89,Djambala,CG,68.79,light rain,-2.5447,14.7533,Hotel Ravin D'or
90,Cabo San Lucas,MX,72.7,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
91,Bocaiuva,BR,74.91,light rain,-17.1078,-43.815,Hotel Maxim's
92,Tucuman,AR,64.4,overcast clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
96,Pisco,PE,71.65,mist,-13.7,-76.2167,Hotel San Isidro Oficial
97,Porto Walter,BR,69.66,broken clouds,-8.2686,-72.7439,Secretaria de saúde
98,Nara,JP,44.96,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
99,Tual,ID,81.81,moderate rain,-5.6667,132.75,Grand Vilia Hotel
101,Hobart,AU,71.02,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
102,Tateyama,JP,48.09,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
103,Coquimbo,CL,62.33,clear sky,-29.9533,-71.3436,Hotel San Juan
106,Hilo,US,84.52,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
112,Kaputa,ZM,67.6,overcast clouds,-8.4689,29.6619,Chelelwa Charlets
114,Dijon,FR,44.33,clear sky,47.3167,5.0167,Hôtel Restaurant Campanile Dijon Gare
115,Ushuaia,AR,55.06,light intensity drizzle,-54.8,-68.3,Albatross Hotel
117,Te Anau,NZ,56.84,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
118,Acajutla,SV,83.8,broken clouds,13.5928,-89.8275,Laureles
120,Matay,EG,55.76,clear sky,28.419,30.7792,Nag Aespen
122,Homer,US,40.89,overcast clouds,59.6425,-151.5483,Beluga Lake Lodge
123,Port Lincoln,AU,66.49,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
124,Esperance,AU,80.44,clear sky,-33.8667,121.9,Hospitality Esperance
127,Broome,US,41.9,broken clouds,42.2506,-75.833,Chenango Valley State Park
129,Redmond,US,40.96,scattered clouds,47.674,-122.1215,Seattle Marriott Redmond
130,Yulara,AU,84.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
133,Lagoa,PT,56.66,clear sky,39.05,-27.9833,Casa Das Faias
134,Jaguarari,BR,70.61,scattered clouds,-10.2639,-40.1958,Hotel Quintal De Casa
136,Umm Lajj,SA,66.61,clear sky,25.0213,37.2685,Moon light Furnished Units
137,Willowmore,ZA,60.44,overcast clouds,-33.2926,23.4895,Jumper's Place
140,Cockburn Town,TC,75.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
141,Jiangkou,CN,46.29,overcast clouds,25.4872,119.1986,DFM Hotel
142,Trairi,BR,79.09,clear sky,-3.2778,-39.2689,janelas do mar
143,Ballina,AU,82.36,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
144,Paso De Carrasco,UY,69.94,broken clouds,-34.8603,-56.0522,Hotel Sofitel Montevideo Casino Carrasco and Spa
149,Marsa Matruh,EG,59.2,clear sky,31.3525,27.2453,Beau Site
152,Ballater,GB,40.3,overcast clouds,57.0493,-3.0402,Deeside Inn
153,Tuatapere,NZ,55.26,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
155,Port Moresby,PG,89.02,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
156,Castro,BR,63.5,clear sky,-24.7911,-50.0119,CHACARA BAILLY
157,Nouadhibou,MR,64.38,overcast clouds,20.931,-17.0347,El Medina
161,Tarbert,GB,46.51,overcast clouds,55.8628,-5.4162,Knap Guest House
167,Bandraboua,YT,82.08,light rain,-12.7044,45.1223,HASSANI Mikidachi
168,Saldanha,ZA,59.05,clear sky,-33.0117,17.9442,Blue Bay Lodge
171,Vila Franca Do Campo,PT,57.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
172,Portland,US,41.45,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
173,Minden,DE,42.33,broken clouds,52.2833,8.9167,Victoria Hotel Minden
175,Mahebourg,MU,80.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
176,Nelson Bay,AU,80.29,light rain,-32.7167,152.15,Mantra Nelson Bay
177,Nishihara,JP,60.08,broken clouds,26.1842,127.7558,Minshuku Agaihama
179,Houston,US,74.48,overcast clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
180,Harper,LR,78.55,overcast clouds,4.375,-7.7169,Screensaver
181,Luena,AO,58.68,broken clouds,-11.7833,19.9167,Hotel Kandamba
182,Jizan,SA,74.34,broken clouds,17.3333,42.6667,شهدان. ابوالحجر
184,Zaozerne,UA,49.95,scattered clouds,45.1582,33.2787,"Molodozhnyy Lager' ""Pioner"""
188,Carlsbad,US,58.51,overcast clouds,33.1581,-117.3506,Carlsbad Inn Beach Resort
189,Sao Pedro,BR,70.72,clear sky,-22.5486,-47.9139,Hotel Fazenda Samambaia
190,Kalabo,ZM,65.48,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
191,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
192,Geraldton,AU,82.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
194,Pokaran,IN,64.38,clear sky,26.9167,71.9167,Motel Pokaran - RTDC
195,Ancud,CL,56.73,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
196,Kaeo,NZ,78.33,clear sky,-35.1,173.7833,Bushido Lodge
199,Maceio,BR,76.44,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
201,Mar Del Plata,AR,70.09,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
202,Gubbio,IT,43.25,overcast clouds,43.3545,12.5725,Park Hotel ai Cappuccini
203,Mitsamiouli,KM,77.29,thunderstorm with light rain,-11.3847,43.2844,Foyer ADM
204,Lata,PT,46.72,clear sky,40.1629,-8.3327,Casa Maquia
205,Ucluelet,CA,44.91,few clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
206,Aubenas,FR,46.17,broken clouds,44.6201,4.3899,ibis Aubenas
207,Soure,BR,78.6,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
209,Katsuura,JP,48.18,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
211,Port Elizabeth,ZA,59.29,clear sky,-33.918,25.5701,39 On Nile Guest House
212,Fortuna,US,44.92,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
218,Popondetta,PG,89.78,scattered clouds,-8.7537,148.2534,Timos Transit House
219,Alofi,NU,75.09,shower rain,-19.0595,-169.9187,Taloa Heights
220,Am Timan,TD,71.8,few clouds,11.0297,20.2827,Palais du chef Canton Salamt
221,Monte Alegre,BR,75.96,overcast clouds,-2.0078,-54.0692,Hotel Shekinah
223,Hualmay,PE,72.34,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
224,Hithadhoo,MV,82.6,overcast clouds,-0.6,73.0833,Scoop Guest House
225,Hasaki,JP,45.28,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
226,Almeria,ES,51.13,clear sky,37.1667,-2.3333,Casa Rural El Laurel
227,Guerrero Negro,MX,59.85,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
228,Lebu,CL,57.09,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
239,Dingle,PH,82.27,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
240,Flinders,AU,74.17,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
241,Bandarbeyla,SO,76.1,scattered clouds,9.4942,50.8122,JABIR HOTEL
242,Dunedin,NZ,61.81,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
244,Cumanayagua,CU,74.95,clear sky,22.1494,-80.2022,Hotel Pasaje
246,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
251,Maxixe,MZ,76.51,broken clouds,-23.8597,35.3472,Oceano
252,Wad Madani,SD,67.77,overcast clouds,14.4012,33.5199,فندق يوغسلافيا
254,Iralaya,HN,77.16,overcast clouds,15.0,-83.2333,Iglesia morava renovada
256,Abha,SA,49.82,clear sky,18.2164,42.5053,Abha Hotel
258,Evanston,US,50.11,overcast clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
261,Batemans Bay,AU,70.92,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
262,Jalu,LY,57.47,overcast clouds,29.0331,21.5482,صاحبة الفخامة
265,Lodwar,KE,81.77,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
267,Barroso,BR,64.9,overcast clouds,-21.1869,-43.9758,R2 Suítes
268,Ranipur,PK,60.85,clear sky,27.2879,68.5051,Dr. Kadir Bakhsh Memon House
270,Kananga,CD,68.61,light rain,-5.8958,22.4178,Guest House Wood Land
271,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
273,Banepa,NP,41.32,mist,27.6298,85.5214,Dhulikhel Lodge Resort
274,Inirida,CO,77.09,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
275,Kaitangata,NZ,55.22,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
276,Rio Cuarto,AR,62.67,overcast clouds,-33.1307,-64.3499,Hotel Menossi
277,Kupang,ID,76.08,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
278,Soyo,AO,78.8,moderate rain,-6.1349,12.3689,Hotel Mpampa
282,Rio Gallegos,AR,66.25,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
284,Freeport,US,44.56,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
285,Saint-Paul,RE,78.89,light rain,-21.0096,55.2707,Boucan Canot
286,Los Llanos De Aridane,ES,55.15,few clouds,28.6585,-17.9182,Valle Aridane
287,San Quintin,MX,58.17,scattered clouds,30.4833,-115.95,Don Eddie's Landing
288,Amahai,ID,79.7,moderate rain,-3.3333,128.9167,HOTEL ISABELA
289,Dwarka,IN,72.07,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
290,Wexford,IE,52.66,overcast clouds,52.3342,-6.4575,Talbot Hotel Wexford
292,Bambous Virieux,MU,80.85,light rain,-20.3428,57.7575,Casa Tia Villa
293,Port Macquarie,AU,80.56,light rain,-31.4333,152.9167,Rydges Port Macquarie
294,Waidhofen,DE,40.59,broken clouds,48.5833,11.3333,Edelweißhütte
295,Pontal Do Parana,BR,80.26,overcast clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
297,Jalingo,NG,74.68,broken clouds,8.8833,11.3667,Debright Motel
298,Inhambane,MZ,77.47,broken clouds,-23.865,35.3833,Oceano
299,Mercedes,AR,69.84,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
300,Delmiro Gouveia,BR,76.33,clear sky,-9.3886,-37.9992,Hotel Nossa Senhora do Rosário
304,Vestmannaeyjar,IS,41.83,overcast clouds,63.4427,-20.2734,Glamping & Camping
305,Ponta Delgada,PT,58.5,few clouds,37.7333,-25.6667,Vila Nova Hotel
307,Hamilton,US,62.55,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
308,Ximei,CN,53.33,overcast clouds,24.9639,118.3794,Nan'an Hotel
310,Agadir,MA,59.45,clear sky,30.4202,-9.5982,Iberostar Founty Beach
312,Codrington,AU,68.85,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
313,Puerto Madero,MX,79.29,scattered clouds,14.7208,-92.4215,Hospedaje madero
314,Takoradi,GH,79.2,scattered clouds,4.8845,-1.7554,Raybow International Hotel
315,Paraiso,CR,67.06,broken clouds,9.8383,-83.8656,Hotel Rinconcito Verde
316,Tezu,IN,59.92,clear sky,27.9167,96.1667,Circuit House
318,Nieuw Amsterdam,SR,77.02,overcast clouds,5.8833,-55.0833,Hotel Stardust
320,Isernia,IT,44.67,overcast clouds,41.6002,14.2382,B&B La piazzetta
322,Kangaba,ML,78.15,scattered clouds,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
325,Sao Felix Do Xingu,BR,72.97,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
327,Diamantino,BR,70.61,overcast clouds,-14.4086,-56.4461,Hotel Delta
328,Uromi,NG,71.58,scattered clouds,6.7,6.3333,Royal Motel
329,Kipushi,CD,60.21,overcast clouds,-11.7667,27.2333,Villa Madimba
330,Villa Carlos Paz,AR,64.38,scattered clouds,-31.4241,-64.4978,Monte Carlo vcp
331,Awjilah,LY,56.93,broken clouds,29.1081,21.2869,المنزل
332,Phan Thiet,VN,82.81,overcast clouds,10.9333,108.1,Hotel Saigon-PT
333,Igunga,TZ,64.56,light rain,-4.2833,33.8833,Victoria Lodge
337,Masterton,NZ,73.96,clear sky,-40.9597,175.6575,Copthorne Hotel & Resort Solway Park Wairarapa
339,Lakki Marwat,PK,59.14,overcast clouds,32.6079,70.9114,ستاری چائے ہوٹل
342,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
344,Kavaratti,IN,80.78,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
345,Bajil,YE,73.13,broken clouds,15.0584,43.2851,فندق حضرموت
346,Mae Sai,TH,68.45,overcast clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
347,Mackay,AU,87.67,broken clouds,-21.15,149.2,International Lodge Motel
348,Preetz,DE,41.23,few clouds,54.2333,10.2833,Hotelbetrieb Hecht GmbH
