City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.5906,26.891,65.73,83,98,7.83,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,77.86,71,45,5.57,scattered clouds
2,Puerto Ayora,EC,-0.7393,-90.3518,77.56,91,35,1.99,scattered clouds
3,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,100,5.75,overcast clouds
4,Bethel,US,41.3712,-73.414,40.5,67,0,0.0,clear sky
5,Ribeira Grande,PT,38.5167,-28.7,57.27,66,36,2.28,scattered clouds
6,Kahului,US,20.8947,-156.47,83.46,73,0,18.41,clear sky
7,Vaini,TO,-21.2,-175.2,81.61,79,77,19.62,moderate rain
8,Avarua,CK,-21.2078,-159.775,86.05,74,40,19.57,scattered clouds
9,Mataura,NZ,-46.1927,168.8643,50.65,98,100,6.87,overcast clouds
10,Mineros,BO,-17.1167,-63.2333,80.19,98,100,3.0,overcast clouds
11,Saint-Philippe,RE,-21.3585,55.7679,78.39,91,100,25.34,light rain
12,Cayenne,GF,4.9333,-52.3333,78.1,89,75,8.05,mist
13,Haines Junction,CA,60.7522,-137.5108,6.75,51,100,0.0,overcast clouds
14,Yar-Sale,RU,66.8333,70.8333,17.11,97,100,8.05,overcast clouds
15,Alice Springs,AU,-23.7,133.8833,80.15,34,0,11.5,clear sky
16,Gat,IL,31.61,34.7642,56.39,100,7,1.5,clear sky
17,Bluefield,US,37.2698,-81.2223,52.36,58,0,8.05,clear sky
18,Sola,VU,-13.8833,167.55,82.6,75,87,11.97,overcast clouds
19,Saint-Francois,FR,46.4154,3.9054,44.67,78,0,11.5,clear sky
20,Torbay,CA,47.6666,-52.7314,35.76,85,75,26.46,light snow
21,Tasiilaq,GL,65.6145,-37.6368,26.76,78,100,40.09,snow
22,Cape Town,ZA,-33.9258,18.4232,64.11,83,0,9.22,clear sky
23,Thompson,CA,55.7435,-97.8558,-16.44,63,0,3.44,clear sky
24,Faanui,PF,-16.4833,-151.75,80.94,76,100,16.73,light rain
25,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,100,75,4.61,light rain
26,Kodiak,US,57.79,-152.4072,42.31,81,100,10.36,overcast clouds
27,Hermanus,ZA,-34.4187,19.2345,61.9,82,7,3.36,clear sky
28,Zabid,YE,14.1951,43.3152,73.36,79,74,2.15,broken clouds
29,Punta Arenas,CL,-53.15,-70.9167,59.11,55,40,4.61,scattered clouds
30,Busselton,AU,-33.65,115.3333,79.77,44,0,6.58,clear sky
31,Kapaa,US,22.0752,-159.319,80.58,64,0,14.97,clear sky
32,Westport,US,41.1415,-73.3579,43.05,77,0,1.99,clear sky
33,Yunyang,CN,33.4474,112.7142,40.55,32,100,10.71,overcast clouds
34,Norman Wells,CA,65.282,-126.8329,-16.56,63,20,6.91,few clouds
35,Atuona,PF,-9.8,-139.0333,78.57,74,3,16.82,clear sky
36,Flin Flon,CA,54.7682,-101.865,-20.42,98,89,4.09,overcast clouds
37,Jamestown,US,42.097,-79.2353,49.64,43,100,5.75,overcast clouds
38,Demyansk,RU,57.643,32.466,33.62,99,100,5.95,overcast clouds
39,Albany,US,42.6001,-73.9662,39.72,69,46,1.1,scattered clouds
40,Bredasdorp,ZA,-34.5322,20.0403,63.72,77,3,3.44,clear sky
41,Vila,PT,42.0304,-8.1588,41.88,86,55,4.72,broken clouds
42,Mujiayingzi,CN,42.1167,118.7833,10.4,50,0,12.44,clear sky
43,Rawson,AR,-43.3002,-65.1023,54.99,59,76,8.93,broken clouds
44,Tiksi,RU,71.6872,128.8694,-0.69,89,100,10.4,overcast clouds
45,Fort Nelson,CA,58.8053,-122.7002,0.99,66,0,0.0,clear sky
46,Carnarvon,AU,-24.8667,113.6333,84.27,65,11,17.27,few clouds
47,Celestun,MX,20.8667,-90.4,79.92,60,0,11.92,clear sky
48,Isla Vista,US,34.4133,-119.861,59.83,64,0,12.66,clear sky
49,Qaanaaq,GL,77.484,-69.3632,-7.89,58,39,9.13,scattered clouds
50,Manyana,BW,-23.4,21.7167,75.4,32,49,8.52,scattered clouds
51,Mantua,IT,45.1667,10.7833,48.27,81,1,5.01,clear sky
52,Kruisfontein,ZA,-34.0033,24.7314,56.88,92,18,4.9,few clouds
53,East London,ZA,-33.0153,27.9116,66.7,76,75,4.83,broken clouds
54,Khatanga,RU,71.9667,102.5,2.77,89,100,6.13,overcast clouds
55,Baghdad,IQ,33.3406,44.4009,46.31,81,0,2.3,clear sky
56,Victoria,HK,22.2855,114.1577,53.26,93,100,1.01,overcast clouds
57,Mandiana,GN,10.6333,-8.6833,80.98,45,95,0.65,overcast clouds
58,Sechura,PE,-5.5569,-80.8222,73.31,73,41,10.31,scattered clouds
59,Cidreira,BR,-30.1811,-50.2056,73.92,86,57,9.28,broken clouds
60,Nanortalik,GL,60.1432,-45.2371,9.3,81,73,11.77,broken clouds
61,Dikson,RU,73.5069,80.5464,11.79,94,100,13.98,overcast clouds
62,Bengkulu,ID,-3.8004,102.2655,80.55,75,100,2.71,overcast clouds
63,Georgetown,MY,5.4112,100.3354,82.33,93,20,3.44,few clouds
64,New Norfolk,AU,-42.7826,147.0587,70.66,24,5,2.35,clear sky
65,Airai,TL,-8.9266,125.4092,61.18,96,100,1.12,moderate rain
66,Chuy,UY,-33.6971,-53.4616,67.59,81,21,10.51,few clouds
67,Dubai,AE,25.2582,55.3047,69.73,60,40,11.5,scattered clouds
68,Augustow,PL,53.8432,22.9798,35.65,87,89,20.49,overcast clouds
69,Chilca,PE,-12.5211,-76.7372,73.08,81,99,6.24,overcast clouds
70,Bluff,NZ,-46.6,168.3333,55.83,69,100,19.01,overcast clouds
71,Safaga,EG,26.7292,33.9365,62.94,43,65,6.69,broken clouds
72,Aklavik,CA,68.2191,-135.0107,-1.37,78,100,22.06,overcast clouds
73,Saint George,US,37.1041,-113.5841,54.25,36,100,9.22,overcast clouds
74,Upernavik,GL,72.7868,-56.1549,-26.99,100,100,6.4,overcast clouds
75,Shitkino,RU,56.3703,98.3543,9.55,96,69,3.91,broken clouds
76,Suhut,TR,38.5311,30.5458,37.11,95,91,5.86,overcast clouds
77,Limbe,CM,4.0242,9.2149,78.04,82,98,3.6,overcast clouds
78,Butaritari,KI,3.0707,172.7902,81.79,80,67,19.66,broken clouds
79,Provideniya,RU,64.3833,-173.3,32.11,93,100,26.84,mist
80,Fairbanks,US,64.8378,-147.7164,19.81,72,100,5.75,overcast clouds
81,Touros,BR,-5.1989,-35.4608,81.5,75,100,10.65,overcast clouds
82,Punta Alta,AR,-38.8759,-62.0736,64.33,74,92,12.21,overcast clouds
83,Port Hedland,AU,-20.3167,118.5667,89.65,66,35,6.91,scattered clouds
84,Derzhavinsk,KZ,51.1,66.3167,22.48,96,100,7.38,overcast clouds
85,Frutigen,CH,46.5878,7.6475,39.33,85,100,5.68,overcast clouds
86,Ponta Do Sol,PT,32.6667,-17.1,63.23,60,35,11.5,scattered clouds
87,Waipawa,NZ,-41.4122,175.5153,68.63,53,0,13.11,clear sky
88,Urumqi,CN,43.801,87.6005,4.15,78,10,2.24,mist
89,Djambala,CG,-2.5447,14.7533,68.79,87,100,1.9,light rain
90,Cabo San Lucas,MX,22.8909,-109.9124,72.7,78,6,5.82,clear sky
91,Bocaiuva,BR,-17.1078,-43.815,74.91,92,98,3.4,light rain
92,Tucuman,AR,-26.8241,-65.2226,64.4,100,100,9.22,overcast clouds
93,Sorland,NO,67.667,12.6934,32.25,50,8,2.64,clear sky
94,Yellowknife,CA,62.456,-114.3525,-15.45,77,20,9.22,few clouds
95,Tanout,NE,14.9709,8.8879,61.14,14,0,12.5,clear sky
96,Pisco,PE,-13.7,-76.2167,71.65,88,100,6.91,mist
97,Porto Walter,BR,-8.2686,-72.7439,69.66,99,67,1.63,broken clouds
98,Nara,JP,34.6851,135.8049,44.96,38,4,17.54,clear sky
99,Tual,ID,-5.6667,132.75,81.81,80,100,26.51,moderate rain
100,Nikolskoye,RU,59.7035,30.7861,34.88,99,100,5.64,overcast clouds
101,Hobart,AU,-42.8794,147.3294,71.02,40,20,5.75,few clouds
102,Tateyama,JP,34.9833,139.8667,48.09,52,10,20.2,clear sky
103,Coquimbo,CL,-29.9533,-71.3436,62.33,82,0,6.91,clear sky
104,Port Hardy,CA,50.6996,-127.4199,37.58,44,20,17.27,few clouds
105,Laramie,US,41.3114,-105.5911,10.02,83,100,13.8,mist
106,Hilo,US,19.7297,-155.09,84.52,81,100,11.5,overcast clouds
107,Narsaq,GL,60.9167,-46.05,-1.98,75,92,7.27,overcast clouds
108,Brae,GB,60.3964,-1.353,39.11,60,100,19.35,overcast clouds
109,Ketchikan,US,55.3422,-131.6461,34.27,29,0,11.5,clear sky
110,Goure,NE,13.9835,10.2704,62.46,13,0,10.18,clear sky
111,Sisimiut,GL,66.9395,-53.6735,-15.05,97,69,4.88,broken clouds
112,Kaputa,ZM,-8.4689,29.6619,67.6,88,100,3.11,overcast clouds
113,Severnyy,RU,50.677,36.5532,37.44,81,0,11.18,clear sky
114,Dijon,FR,47.3167,5.0167,44.33,76,0,13.8,clear sky
115,Ushuaia,AR,-54.8,-68.3,55.06,76,75,21.85,light intensity drizzle
116,Dudinka,RU,69.4058,86.1778,15.62,90,100,21.9,overcast clouds
117,Te Anau,NZ,-45.4167,167.7167,56.84,94,100,3.62,overcast clouds
118,Acajutla,SV,13.5928,-89.8275,83.8,71,71,8.77,broken clouds
119,Juneau,US,58.3019,-134.4197,28.45,26,40,14.97,scattered clouds
120,Matay,EG,28.419,30.7792,55.76,45,0,2.64,clear sky
121,Zhengjiatun,CN,43.5064,123.5064,5.16,65,42,6.76,scattered clouds
122,Homer,US,59.6425,-151.5483,40.89,75,100,21.0,overcast clouds
123,Port Lincoln,AU,-34.7333,135.8667,66.49,60,62,8.88,broken clouds
124,Esperance,AU,-33.8667,121.9,80.44,44,2,7.25,clear sky
125,Sosnovo,RU,60.5514,30.2144,34.45,97,100,6.67,light snow
126,Hovd,MN,48.0056,91.6419,-6.93,88,42,1.7,scattered clouds
127,Broome,US,42.2506,-75.833,41.9,63,57,1.99,broken clouds
128,Lavrentiya,RU,65.5833,-171.0,25.14,96,100,6.51,snow
129,Redmond,US,47.674,-122.1215,40.96,65,47,8.01,scattered clouds
130,Yulara,AU,-25.2406,130.9889,84.04,30,0,10.36,clear sky
131,Walvis Bay,NA,-22.9575,14.5053,71.1,83,84,12.66,broken clouds
132,Nurota,UZ,40.5614,65.6886,39.29,67,100,5.88,overcast clouds
133,Lagoa,PT,39.05,-27.9833,56.66,63,8,3.6,clear sky
134,Jaguarari,BR,-10.2639,-40.1958,70.61,79,49,5.14,scattered clouds
135,Pervomayskiy,RU,53.2485,40.2871,33.13,98,100,17.58,light snow
136,Umm Lajj,SA,25.0213,37.2685,66.61,44,5,8.25,clear sky
137,Willowmore,ZA,-33.2926,23.4895,60.44,78,92,4.14,overcast clouds
138,Seymchan,RU,62.8833,152.4333,-33.32,91,73,1.79,broken clouds
139,La Ronge,CA,55.1001,-105.2842,-16.35,63,0,3.44,clear sky
140,Cockburn Town,TC,21.4612,-71.1419,75.16,73,40,12.66,scattered clouds
141,Jiangkou,CN,25.4872,119.1986,46.29,81,99,16.17,overcast clouds
142,Trairi,BR,-3.2778,-39.2689,79.09,81,0,10.33,clear sky
143,Ballina,AU,-28.8667,153.5667,82.36,69,40,12.66,scattered clouds
144,Paso De Carrasco,UY,-34.8603,-56.0522,69.94,83,75,5.75,broken clouds
145,Roebourne,AU,-20.7833,117.1333,93.92,40,59,8.39,broken clouds
146,Taksimo,RU,56.3444,114.8794,4.42,84,98,1.07,overcast clouds
147,Chokurdakh,RU,70.6333,147.9167,-36.92,98,79,6.38,broken clouds
148,Amapa,BR,1.0,-52.0,72.25,99,100,1.88,overcast clouds
149,Marsa Matruh,EG,31.3525,27.2453,59.2,51,0,11.5,clear sky
150,Wasilla,US,61.5814,-149.4394,36.9,92,100,11.5,mist
151,Eenhana,NA,-17.4667,16.3333,73.15,90,40,5.44,light rain
152,Ballater,GB,57.0493,-3.0402,40.3,84,100,9.08,overcast clouds
153,Tuatapere,NZ,-46.1333,167.6833,55.26,78,100,12.84,overcast clouds
154,Olafsvik,IS,64.8945,-23.7142,37.09,81,99,9.44,light rain
155,Port Moresby,PG,-9.4431,147.1797,89.02,58,40,11.5,haze
156,Castro,BR,-24.7911,-50.0119,63.5,88,0,1.36,clear sky
157,Nouadhibou,MR,20.931,-17.0347,64.38,68,100,16.11,overcast clouds
158,Esso,RU,55.9333,158.7,15.82,85,100,3.94,overcast clouds
159,Kununurra,AU,-15.7667,128.7333,91.38,58,21,8.05,few clouds
160,Kempele,FI,64.9131,25.5034,6.82,85,0,4.61,clear sky
161,Tarbert,GB,55.8628,-5.4162,46.51,93,100,14.72,overcast clouds
162,Tottori,JP,35.5,134.2333,33.87,86,75,18.41,shower snow
163,Srednekolymsk,RU,67.45,153.6833,-29.92,95,83,5.5,broken clouds
164,Kazanskaya,RU,45.4106,40.4361,39.11,92,34,7.87,scattered clouds
165,Marystown,CA,47.1666,-55.1483,36.86,100,90,5.99,overcast clouds
166,Muskegon,US,43.3,-86.1334,34.21,86,100,12.66,overcast clouds
167,Bandraboua,YT,-12.7044,45.1223,82.08,76,100,11.79,light rain
168,Saldanha,ZA,-33.0117,17.9442,59.05,88,0,10.89,clear sky
169,Hay River,CA,60.8156,-115.7999,-14.82,76,20,4.61,few clouds
170,Vardo,NO,70.3705,31.1107,27.36,61,100,2.71,light snow
171,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,69,91,7.67,overcast clouds
172,Portland,US,45.5234,-122.6762,41.45,90,75,4.61,broken clouds
173,Minden,DE,52.2833,8.9167,42.33,80,75,16.11,broken clouds
174,Vuktyl,RU,63.8567,57.3094,19.81,94,100,9.13,light snow
175,Mahebourg,MU,-20.4081,57.7,80.89,89,40,21.85,scattered clouds
176,Nelson Bay,AU,-32.7167,152.15,80.29,83,98,1.99,light rain
177,Nishihara,JP,26.1842,127.7558,60.08,77,75,18.41,broken clouds
178,Boguchany,RU,58.3814,97.4531,7.79,100,90,3.02,overcast clouds
179,Houston,US,29.7633,-95.3633,74.48,80,100,16.11,overcast clouds
180,Harper,LR,4.375,-7.7169,78.55,88,100,7.38,overcast clouds
181,Luena,AO,-11.7833,19.9167,58.68,98,76,4.05,broken clouds
182,Jizan,SA,17.3333,42.6667,74.34,74,75,2.28,broken clouds
183,Altud,RU,43.7219,43.8658,39.65,93,48,5.14,scattered clouds
184,Zaozerne,UA,45.1582,33.2787,49.95,78,34,12.12,scattered clouds
185,Luderitz,NA,-26.6481,15.1594,70.38,59,43,14.5,scattered clouds
186,Oranjemund,NA,-28.55,16.4333,61.72,93,0,7.7,clear sky
187,Barrow,US,71.2906,-156.7887,8.62,78,100,14.97,haze
188,Carlsbad,US,33.1581,-117.3506,58.51,67,100,11.5,overcast clouds
189,Sao Pedro,BR,-22.5486,-47.9139,70.72,85,0,2.59,clear sky
190,Kalabo,ZM,-14.97,22.6814,65.48,94,75,4.63,broken clouds
191,Padang,ID,-0.9492,100.3543,77.05,75,100,2.17,overcast clouds
192,Geraldton,AU,-28.7667,114.6,82.81,61,0,19.57,clear sky
193,Haapsalu,EE,58.9431,23.5414,34.99,91,100,1.12,overcast clouds
194,Pokaran,IN,26.9167,71.9167,64.38,54,4,13.8,clear sky
195,Ancud,CL,-41.8697,-73.8203,56.73,67,0,9.42,clear sky
196,Kaeo,NZ,-35.1,173.7833,78.33,66,0,9.98,clear sky
197,Manitouwadge,CA,49.1215,-85.8403,-3.28,90,100,9.24,overcast clouds
198,Estrela,BR,-28.0611,-50.9383,60.75,96,5,2.62,clear sky
199,Maceio,BR,-9.6658,-35.7353,76.44,88,0,3.44,clear sky
200,College,US,64.8569,-147.8028,19.8,72,100,5.75,overcast clouds
201,Mar Del Plata,AR,-38.0023,-57.5575,70.09,93,75,11.99,broken clouds
202,Gubbio,IT,43.3545,12.5725,43.25,77,99,3.0,overcast clouds
203,Mitsamiouli,KM,-11.3847,43.2844,77.29,94,75,10.36,thunderstorm with light rain
204,Lata,PT,40.1629,-8.3327,46.72,69,5,4.38,clear sky
205,Ucluelet,CA,48.9329,-125.5528,44.91,59,24,5.28,few clouds
206,Aubenas,FR,44.6201,4.3899,46.17,69,72,7.74,broken clouds
207,Soure,BR,-0.7167,-48.5233,78.6,88,100,11.27,overcast clouds
208,Iqaluit,CA,63.7506,-68.5145,-27.67,68,75,25.32,broken clouds
209,Katsuura,JP,35.1333,140.3,48.18,47,24,9.22,few clouds
210,Tynda,RU,55.1667,124.7167,2.37,77,98,3.8,overcast clouds
211,Port Elizabeth,ZA,-33.918,25.5701,59.29,88,0,3.44,clear sky
212,Fortuna,US,40.5982,-124.1573,44.92,88,75,10.36,broken clouds
213,Baiyin,CN,36.5583,104.2081,18.48,44,11,2.06,few clouds
214,Adrar,MR,20.5022,-10.0711,78.24,18,100,4.25,overcast clouds
215,Karasjok,NO,69.4719,25.5112,3.31,97,100,2.04,overcast clouds
216,Mugur-Aksy,RU,50.35,90.5,-2.87,74,1,6.22,clear sky
217,Aldan,RU,58.6031,125.3894,10.36,92,100,8.39,light snow
218,Popondetta,PG,-8.7537,148.2534,89.78,57,47,4.56,scattered clouds
219,Alofi,NU,-19.0595,-169.9187,75.09,88,100,10.36,shower rain
220,Am Timan,TD,11.0297,20.2827,71.8,18,19,7.05,few clouds
221,Monte Alegre,BR,-2.0078,-54.0692,75.96,91,99,3.67,overcast clouds
222,Kurilsk,RU,45.2333,147.8833,26.22,93,100,30.98,snow
223,Hualmay,PE,-11.0964,-77.6139,72.34,79,100,6.55,overcast clouds
224,Hithadhoo,MV,-0.6,73.0833,82.6,71,100,9.28,overcast clouds
225,Hasaki,JP,35.7333,140.8333,45.28,34,2,5.57,clear sky
226,Almeria,ES,37.1667,-2.3333,51.13,43,0,4.03,clear sky
227,Guerrero Negro,MX,27.9769,-114.0611,59.85,61,9,13.15,clear sky
228,Lebu,CL,-37.6167,-73.65,57.09,82,97,8.66,overcast clouds
229,Bonavista,CA,48.6499,-53.1147,28.4,70,69,22.88,broken clouds
230,Hami,CN,42.8,93.45,30.78,31,0,5.39,clear sky
231,Korla,CN,41.7597,86.1469,28.27,44,0,6.85,clear sky
232,Saskylakh,RU,71.9167,114.0833,5.09,94,100,5.84,overcast clouds
233,Nizhniy Kuranakh,RU,58.8353,125.4869,14.25,93,100,9.82,overcast clouds
