City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,70,75,20.71,broken clouds
235,Chapais,CA,49.7834,-74.8492,-18.62,95,100,2.86,overcast clouds
236,Zheleznodorozhnyy,RU,55.7503,38.0042,36.21,99,100,11.72,light snow
237,Makaleng,BW,-20.9,27.2833,70.23,72,86,4.05,overcast clouds
238,Nanchang,CN,28.6833,115.8833,38.86,87,100,9.28,overcast clouds
239,Dingle,PH,10.9995,122.6711,82.27,70,100,13.02,overcast clouds
240,Flinders,AU,-34.5833,150.8552,74.17,83,100,7.0,light rain
241,Bandarbeyla,SO,9.4942,50.8122,76.1,79,46,15.61,scattered clouds
242,Dunedin,NZ,-45.8742,170.5036,61.81,82,100,8.01,overcast clouds
243,Palmer,US,42.1584,-72.3287,39.81,71,20,4.61,few clouds
244,Cumanayagua,CU,22.1494,-80.2022,74.95,89,8,6.98,clear sky
245,Natalinsk,RU,56.4739,57.8698,14.74,98,99,4.18,overcast clouds
246,Bathsheba,BB,13.2167,-59.5167,77.61,78,40,14.97,scattered clouds
247,Husavik,IS,66.0449,-17.3389,33.71,76,100,60.98,overcast clouds
248,Waconia,US,44.8508,-93.7869,19.35,78,100,18.01,overcast clouds
249,Varkaus,FI,62.3153,27.873,24.91,94,100,11.7,snow
250,Beringovskiy,RU,63.05,179.3167,1.58,91,100,11.21,overcast clouds
251,Maxixe,MZ,-23.8597,35.3472,76.51,75,74,8.39,broken clouds
252,Wad Madani,SD,14.4012,33.5199,67.77,21,91,9.08,overcast clouds
253,Kurumkan,RU,54.3,110.3,-1.95,93,28,2.39,scattered clouds
254,Iralaya,HN,15.0,-83.2333,77.16,80,100,11.32,overcast clouds
255,Beidao,CN,34.5686,105.8933,28.62,69,100,2.77,overcast clouds
256,Abha,SA,18.2164,42.5053,49.82,29,0,4.61,clear sky
257,Rock Springs,US,41.5875,-109.2029,11.05,74,100,25.32,overcast clouds
258,Evanston,US,42.0411,-87.6901,50.11,82,100,9.22,overcast clouds
259,Avera,US,33.194,-82.5271,60.31,97,100,3.0,light rain
260,Teguldet,RU,57.3064,88.1667,17.65,87,100,8.93,overcast clouds
261,Batemans Bay,AU,-35.7167,150.1833,70.92,87,100,2.66,overcast clouds
262,Jalu,LY,29.0331,21.5482,57.47,84,93,9.33,overcast clouds
263,Palana,RU,59.1167,159.9667,-6.79,85,79,16.58,broken clouds
264,Cherskiy,RU,68.75,161.3,-42.45,96,100,4.12,overcast clouds
265,Lodwar,KE,3.1191,35.5973,81.77,39,99,4.47,overcast clouds
266,Grindavik,IS,63.8424,-22.4338,35.55,93,75,2.3,broken clouds
267,Barroso,BR,-21.1869,-43.9758,64.9,94,98,2.93,overcast clouds
268,Ranipur,PK,27.2879,68.5051,60.85,34,0,16.44,clear sky
269,Vermillion,US,42.7794,-96.9292,20.66,83,100,17.98,overcast clouds
270,Kananga,CD,-5.8958,22.4178,68.61,96,100,1.81,light rain
271,Vila Velha,BR,-20.3297,-40.2925,76.95,91,0,3.44,clear sky
272,Tieli,CN,46.95,128.05,-3.35,95,100,3.76,overcast clouds
273,Banepa,NP,27.6298,85.5214,41.32,93,20,2.3,mist
274,Inirida,CO,3.8653,-67.9239,77.09,74,69,2.51,broken clouds
275,Kaitangata,NZ,-46.2817,169.8464,55.22,95,100,7.27,overcast clouds
276,Rio Cuarto,AR,-33.1307,-64.3499,62.67,74,92,3.65,overcast clouds
277,Kupang,ID,-10.1667,123.5833,76.08,91,100,4.56,overcast clouds
278,Soyo,AO,-6.1349,12.3689,78.8,84,100,4.5,moderate rain
279,Dalian,CN,38.9122,121.6022,24.73,36,0,11.18,clear sky
280,Longyearbyen,SJ,78.2186,15.6401,-0.56,78,20,2.3,few clouds
281,Okhotsk,RU,59.3833,143.3,-5.13,75,0,16.87,clear sky
282,Rio Gallegos,AR,-51.6226,-69.2181,66.25,32,0,11.5,clear sky
283,Moindou,NC,-21.6924,165.677,93.15,58,75,2.8,broken clouds
284,Freeport,US,40.6576,-73.5832,44.56,82,0,4.61,clear sky
285,Saint-Paul,RE,-21.0096,55.2707,78.89,84,100,20.18,light rain
286,Los Llanos De Aridane,ES,28.6585,-17.9182,55.15,77,20,5.75,few clouds
287,San Quintin,MX,30.4833,-115.95,58.17,72,49,12.93,scattered clouds
288,Amahai,ID,-3.3333,128.9167,79.7,81,100,11.12,moderate rain
289,Dwarka,IN,22.2394,68.9678,72.07,79,0,10.6,clear sky
290,Wexford,IE,52.3342,-6.4575,52.66,84,100,21.97,overcast clouds
291,Magugu,TZ,-4.0167,35.7667,65.19,90,100,1.83,light rain
292,Bambous Virieux,MU,-20.3428,57.7575,80.85,89,40,21.85,light rain
293,Port Macquarie,AU,-31.4333,152.9167,80.56,70,66,6.13,light rain
294,Waidhofen,DE,48.5833,11.3333,40.59,89,75,13.8,broken clouds
295,Pontal Do Parana,BR,-25.6533,-48.5128,80.26,92,88,1.59,overcast clouds
296,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-3.95,94,92,6.35,overcast clouds
297,Jalingo,NG,8.8833,11.3667,74.68,17,63,4.65,broken clouds
298,Inhambane,MZ,-23.865,35.3833,77.47,74,81,9.69,broken clouds
299,Mercedes,AR,-34.6515,-59.4307,69.84,73,99,7.34,overcast clouds
300,Delmiro Gouveia,BR,-9.3886,-37.9992,76.33,76,1,8.7,clear sky
301,Poum,NC,-20.2333,164.0167,83.43,75,78,19.69,broken clouds
302,Chumikan,RU,54.7183,135.315,1.08,79,95,21.09,overcast clouds
303,Qaqortoq,GL,60.7167,-46.0333,-1.7,85,92,6.06,overcast clouds
304,Vestmannaeyjar,IS,63.4427,-20.2734,41.83,83,91,31.94,overcast clouds
305,Ponta Delgada,PT,37.7333,-25.6667,58.5,71,20,8.05,few clouds
306,Clyde River,CA,70.4692,-68.5914,-9.17,77,100,18.41,light snow
307,Hamilton,US,39.1834,-84.5333,62.55,51,20,14.97,few clouds
308,Ximei,CN,24.9639,118.3794,53.33,76,95,5.61,overcast clouds
309,Teya,RU,60.3778,92.6267,11.3,92,55,5.79,broken clouds
310,Agadir,MA,30.4202,-9.5982,59.45,27,4,15.66,clear sky
311,Komsomolskiy,UZ,40.4272,71.7189,36.82,55,99,6.91,overcast clouds
312,Codrington,AU,-38.2667,141.9667,68.85,42,1,14.47,clear sky
313,Puerto Madero,MX,14.7208,-92.4215,79.29,69,36,5.53,scattered clouds
314,Takoradi,GH,4.8845,-1.7554,79.2,91,39,7.63,scattered clouds
315,Paraiso,CR,9.8383,-83.8656,67.06,96,63,4.76,broken clouds
316,Tezu,IN,27.9167,96.1667,59.92,36,5,0.76,clear sky
317,Sitka,US,57.0531,-135.33,37.29,41,40,8.05,scattered clouds
318,Nieuw Amsterdam,SR,5.8833,-55.0833,77.02,92,93,6.44,overcast clouds
319,Karratha,AU,-20.7377,116.8463,92.57,45,68,9.28,light rain
320,Isernia,IT,41.6002,14.2382,44.67,92,100,4.56,overcast clouds
321,Zhangye,CN,38.9342,100.4517,25.2,38,38,3.47,scattered clouds
322,Kangaba,ML,11.9333,-8.4167,78.15,16,48,4.32,scattered clouds
323,Svetlogorsk,BY,52.6333,29.7333,37.08,79,100,11.88,overcast clouds
324,Qasigiannguit,GL,68.8193,-51.1922,-1.95,97,100,7.16,overcast clouds
325,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.97,97,100,1.43,overcast clouds
326,Henties Bay,NA,-22.116,14.2845,70.86,81,72,4.18,broken clouds
327,Diamantino,BR,-14.4086,-56.4461,70.61,96,93,4.18,overcast clouds
328,Uromi,NG,6.7,6.3333,71.58,93,49,4.21,scattered clouds
329,Kipushi,CD,-11.7667,27.2333,60.21,98,100,4.32,overcast clouds
330,Villa Carlos Paz,AR,-31.4241,-64.4978,64.38,93,25,7.05,scattered clouds
331,Awjilah,LY,29.1081,21.2869,56.93,91,82,9.13,broken clouds
332,Phan Thiet,VN,10.9333,108.1,82.81,61,99,2.28,overcast clouds
333,Igunga,TZ,-4.2833,33.8833,64.56,94,100,3.53,light rain
334,Chunoyar,RU,57.4467,97.3217,10.49,100,100,3.58,overcast clouds
335,Astana,KZ,51.1801,71.446,8.55,78,0,4.47,clear sky
336,Kashi,CN,39.4547,75.9797,31.21,47,95,4.47,dust
337,Masterton,NZ,-40.9597,175.6575,73.96,50,0,9.15,clear sky
338,Alpena,US,45.0617,-83.4327,25.18,88,100,16.11,overcast clouds
339,Lakki Marwat,PK,32.6079,70.9114,59.14,35,89,5.79,overcast clouds
340,Sikasso,ML,10.9167,-7.0,77.27,17,60,4.0,broken clouds
341,Chara,RU,56.9064,118.2631,4.12,80,97,1.52,overcast clouds
342,Manta,EC,-0.95,-80.7333,76.78,83,75,8.05,broken clouds
343,Fergus Falls,US,46.283,-96.0776,3.27,84,100,11.5,overcast clouds
344,Kavaratti,IN,10.5669,72.642,80.78,62,0,10.2,clear sky
345,Bajil,YE,15.0584,43.2851,73.13,81,69,1.77,broken clouds
346,Mae Sai,TH,20.4335,99.8762,68.45,94,100,2.75,overcast clouds
347,Mackay,AU,-21.15,149.2,87.67,94,75,12.66,broken clouds
348,Preetz,DE,54.2333,10.2833,41.23,75,17,18.41,few clouds
349,Yamada,JP,39.4667,141.95,31.53,44,8,20.0,clear sky
350,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.27,91,70,2.62,broken clouds
351,General Roca,AR,-39.0333,-67.5833,61.2,61,100,7.2,overcast clouds
352,Corinto,GR,37.9407,22.9573,57.45,85,21,1.01,few clouds
353,Mednogorsk,RU,51.4128,57.595,23.94,96,99,5.39,overcast clouds
354,Lompoc,US,34.6391,-120.4579,57.42,70,0,25.32,haze
355,Ambon,ID,-3.6954,128.1814,80.74,74,40,17.27,light rain
356,Kavieng,PG,-2.5744,150.7967,81.28,79,100,12.26,light rain
357,Bichena,ET,10.45,38.2,55.78,48,61,1.59,broken clouds
358,Tulagi,SB,-9.0996,160.1476,84.94,69,63,5.75,broken clouds
359,Thunder Bay,CA,48.4001,-89.3168,-1.44,68,100,10.36,overcast clouds
360,Aleksandrov Gay,RU,50.147,48.5704,32.23,89,99,5.01,overcast clouds
361,Shelburne,CA,44.0787,-80.2041,34.59,85,100,11.68,overcast clouds
362,Powell River,CA,49.8496,-124.5361,41.0,45,20,14.97,few clouds
363,Vostok,RU,46.4856,135.8833,5.7,87,100,4.97,overcast clouds
364,Saint Anthony,US,45.0205,-93.218,19.65,72,100,17.27,overcast clouds
365,Colac,AU,-38.3333,143.5833,67.15,37,0,6.87,clear sky
366,Newtonmore,GB,57.066,-4.1192,39.04,97,100,7.56,overcast clouds
367,Mehamn,NO,71.0357,27.8492,21.96,80,100,4.97,overcast clouds
368,Alcaniz,ES,41.05,-0.1333,50.74,66,0,20.15,clear sky
369,Xianshuigu,CN,38.985,117.3828,28.4,26,0,13.42,clear sky
370,Rancho Palos Verdes,US,33.7445,-118.387,58.21,71,1,1.99,clear sky
371,Maragogi,BR,-9.0122,-35.2225,78.04,80,15,6.64,few clouds
372,Shizilu,CN,35.1711,118.8289,36.91,25,99,9.26,overcast clouds
373,Yozgat,TR,39.5833,35.3333,31.73,85,93,3.24,overcast clouds
374,Muros,ES,42.7762,-9.0603,45.1,93,88,7.92,overcast clouds
375,Mackenzie,CA,55.2999,-123.1698,7.02,47,0,4.61,clear sky
376,Morant Bay,JM,17.8815,-76.4093,76.62,80,12,10.2,few clouds
377,Kresttsy,RU,58.2452,32.5165,33.03,99,100,7.52,light snow
378,North Adams,US,42.7009,-73.1087,38.68,64,0,1.01,clear sky
379,Virginia Beach,US,36.8529,-75.978,59.02,71,91,1.01,overcast clouds
380,Masuguru,TZ,-11.3667,38.4167,74.14,95,100,3.38,overcast clouds
381,Sobolevo,RU,54.4299,31.8996,34.52,96,100,9.86,light snow
382,Biu,NG,10.6129,12.1946,66.42,17,82,8.84,broken clouds
383,Leningradskiy,RU,69.3833,178.4167,-22.79,97,100,9.75,light snow
384,Arlit,NE,18.7369,7.3853,66.0,10,0,6.13,clear sky
385,Kirakira,SB,-10.4544,161.9205,85.32,74,92,4.45,overcast clouds
386,Bang Yai,TH,13.8434,100.3625,78.94,65,72,5.14,broken clouds
387,Ewa Beach,US,21.3156,-158.0072,84.15,57,0,15.01,clear sky
388,Paamiut,GL,61.994,-49.6678,-5.3,82,97,7.87,overcast clouds
389,Grand-Santi,GF,4.25,-54.3833,72.55,99,100,1.92,light rain
390,Richards Bay,ZA,-28.783,32.0377,73.6,92,86,6.2,light rain
391,Yashkul,RU,46.1711,45.3435,35.51,84,0,1.95,clear sky
392,Grootfontein,NA,-19.5667,18.1167,63.97,94,49,2.3,scattered clouds
393,Gundlupet,IN,11.8,76.6833,67.37,73,8,2.01,clear sky
394,Koygorodok,RU,60.445,50.9968,21.79,97,97,5.39,overcast clouds
395,Port Augusta,AU,-32.5,137.7667,83.71,25,0,5.41,clear sky
396,Ginda,IN,30.6945,78.4932,32.97,31,100,3.8,overcast clouds
397,Coihaique,CL,-45.5752,-72.0662,52.41,62,4,2.3,clear sky
398,Camacupa,AO,-12.0167,17.4833,58.19,96,61,2.59,broken clouds
399,Boa Vista,BR,2.8197,-60.6733,84.18,58,0,8.05,clear sky
400,Half Moon Bay,US,37.4636,-122.4286,53.85,73,0,24.16,clear sky
401,Porto Novo,BJ,6.4965,2.6036,82.22,86,93,8.01,overcast clouds
402,Vyartsilya,RU,62.1764,30.693,22.87,92,100,10.94,light snow
403,Princeton,US,25.5384,-80.4089,74.01,78,0,5.75,clear sky
404,Creston,US,41.0586,-94.3614,47.48,100,0,14.97,clear sky
405,Laguna,US,38.421,-121.4238,57.4,44,0,10.36,clear sky
406,Les Cayes,HT,18.2,-73.75,74.14,79,1,3.65,clear sky
407,Mangit,UZ,40.5971,70.9607,38.48,41,100,4.32,overcast clouds
408,Kajaani,FI,64.2273,27.7285,6.85,92,0,4.61,clear sky
409,Durban,ZA,-29.8579,31.0292,73.02,93,94,4.0,overcast clouds
410,Hofn,IS,64.2539,-15.2082,38.95,95,100,45.07,heavy intensity rain
411,Huzhou,CN,30.8703,120.0933,42.98,62,100,0.92,overcast clouds
412,Polson,US,47.6936,-114.1632,13.1,68,100,7.0,overcast clouds
413,Surt,LY,31.2089,16.5887,57.51,76,35,9.55,scattered clouds
414,Taltal,CL,-25.4,-70.4833,69.87,72,0,6.22,clear sky
415,Ilo,PE,-17.6394,-71.3375,71.29,85,100,5.97,overcast clouds
416,Dekar,BW,-21.5333,21.9333,73.4,38,36,8.34,scattered clouds
417,Asyut,EG,27.181,31.1837,53.78,44,53,4.85,broken clouds
418,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,68.85,91,33,3.56,scattered clouds
419,Andenes,NO,69.3143,16.1194,21.18,86,75,8.05,broken clouds
420,Kaseda,JP,31.4167,130.3167,48.54,62,80,20.38,broken clouds
421,Qiyang,CN,26.5911,111.8474,36.41,98,100,4.27,overcast clouds
422,Daru,PG,-9.0763,143.2092,77.43,93,100,3.04,overcast clouds
423,Constitucion,CL,-35.3333,-72.4167,57.09,94,100,6.76,overcast clouds
424,Pevek,RU,69.7008,170.3133,-30.96,92,100,2.37,overcast clouds
425,Buala,SB,-8.145,159.5921,84.61,74,73,2.33,light rain
426,Bilma,NE,18.6853,12.9164,63.9,12,0,4.09,clear sky
427,Angoche,MZ,-16.2325,39.9086,79.27,78,100,5.7,overcast clouds
428,Gonen,TR,40.1049,27.654,47.07,91,42,6.87,scattered clouds
429,Beloha,MG,-25.1667,45.05,72.84,90,0,8.43,clear sky
430,Manono,CD,-7.3,27.4167,67.98,99,100,1.03,overcast clouds
431,Dzilam Gonzalez,MX,21.2833,-88.9333,76.71,62,0,7.4,clear sky
432,Ranong,TH,9.9658,98.6348,78.73,84,84,4.52,broken clouds
433,Kollo,NE,13.3043,2.339,73.83,12,1,9.6,clear sky
434,Sao Bernardo,BR,-3.3614,-42.4178,74.82,93,32,4.41,light rain
435,Havre-Saint-Pierre,CA,50.2334,-63.5986,9.19,55,0,17.27,clear sky
436,Felanitx,ES,39.4696,3.1483,52.02,79,0,1.68,clear sky
437,Nioro,GM,13.35,-15.75,75.92,29,63,7.09,broken clouds
438,Bilibino,RU,68.0546,166.4372,-22.72,94,100,3.49,overcast clouds
439,Shimoda,JP,34.6667,138.95,46.76,54,2,29.55,clear sky
440,Sibolga,ID,1.7427,98.7792,81.16,72,100,1.63,overcast clouds
441,Ternate,ID,0.8,127.4,76.24,92,100,18.21,moderate rain
442,Wamba,NG,8.9333,8.6,72.7,18,98,3.8,overcast clouds
443,Keetmanshoop,NA,-26.5833,18.1333,76.64,23,3,0.63,clear sky
444,Sur,OM,22.5667,59.5289,71.89,71,0,12.41,clear sky
445,San Patricio,US,28.017,-97.5169,73.81,85,0,19.71,clear sky
446,Egra,CZ,50.0796,12.3739,37.99,96,100,12.37,overcast clouds
447,Chester,US,40.1254,-75.8749,47.66,64,0,0.0,clear sky
448,Nome,US,64.5011,-165.4064,33.87,86,100,21.85,light snow
449,Moussoro,TD,13.6408,16.4901,66.4,12,0,14.63,clear sky
450,Hokitika,NZ,-42.7167,170.9667,65.75,70,100,6.11,overcast clouds
451,Seryshevo,RU,51.0933,128.3786,3.42,81,26,8.43,scattered clouds
452,Mount Isa,AU,-20.7333,139.5,91.17,16,5,8.05,clear sky
453,Samarinda,ID,-0.5,117.15,84.06,67,100,2.28,overcast clouds
454,Creel,MX,27.75,-107.6333,41.18,72,41,17.45,scattered clouds
455,Port Hawkesbury,CA,45.6169,-61.3485,36.18,91,0,2.3,clear sky
456,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.35,79,14,7.11,few clouds
457,Huancabamba,PE,-5.2386,-79.4506,58.87,99,100,1.79,overcast clouds
458,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.53,91,100,9.24,overcast clouds
459,Klaksvik,FO,62.2266,-6.589,34.72,92,100,52.12,overcast clouds
460,Tautira,PF,-17.7333,-149.15,89.62,71,8,15.12,clear sky
461,Maibong,IN,25.3,93.1667,59.85,57,14,1.45,few clouds
462,Turukhansk,RU,65.8167,87.9833,17.28,89,100,18.16,overcast clouds
463,San Cristobal,VE,7.7669,-72.225,69.98,85,96,2.66,overcast clouds
464,Salalah,OM,17.0151,54.0924,72.21,39,9,14.2,clear sky
465,Iwanai,JP,42.9744,140.5089,27.73,93,100,12.17,snow
