City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kiama,AU,2022-02-08 20:43:39,-34.6833,150.8667,64.26,90,1,4.07
1,Vestmannaeyjar,IS,2022-02-08 20:43:40,63.4427,-20.2734,35.1,80,100,15.66
2,Rikitea,PF,2022-02-08 20:43:40,-23.1203,-134.9692,78.78,72,69,11.36
3,Mataura,NZ,2022-02-08 20:43:40,-46.1927,168.8643,56.48,87,100,3.96
4,Geraldton,AU,2022-02-08 20:43:41,-28.7667,114.6,63.01,82,0,11.5
5,Novyy Urgal,RU,2022-02-08 20:43:41,51.0736,132.5642,-23.46,100,100,0.87
6,Kapaa,US,2022-02-08 20:43:41,22.0752,-159.319,78.12,66,0,12.66
7,Cidreira,BR,2022-02-08 20:43:42,-30.1811,-50.2056,74.01,65,60,13.2
8,Alyangula,AU,2022-02-08 20:43:42,-13.8483,136.4192,71.47,100,100,0.0
9,Mahebourg,MU,2022-02-08 20:43:42,-20.4081,57.7,75.49,88,40,3.44
10,Khatanga,RU,2022-02-08 20:43:43,71.9667,102.5,4.62,80,100,17.81
11,Aswan,EG,2022-02-08 20:43:43,24.0934,32.907,66.36,21,0,9.6
12,Busselton,AU,2022-02-08 20:43:44,-33.65,115.3333,54.09,84,1,6.8
13,Chuy,UY,2022-02-08 20:43:44,-33.6971,-53.4616,70.99,58,14,10.31
14,Ushuaia,AR,2022-02-08 20:43:44,-54.8,-68.3,58.62,62,75,23.02
15,Singkawang,ID,2022-02-08 20:43:45,0.9,109.0,74.21,94,86,2.66
16,Jutai,BR,2022-02-08 20:43:45,-5.1833,-68.9,74.64,97,99,2.84
17,Kushiro,JP,2022-02-08 20:43:46,42.975,144.3747,17.1,87,80,3.38
18,Cape Town,ZA,2022-02-08 20:43:04,-33.9258,18.4232,68.09,74,0,10.36
19,Clyde River,CA,2022-02-08 20:43:46,70.4692,-68.5914,-25.37,62,40,2.3
20,Vaini,TO,2022-02-08 20:43:46,-21.2,-175.2,78.96,94,40,9.22
21,Bull Savanna,JM,2022-02-08 20:43:47,17.8868,-77.5902,78.48,67,26,9.57
22,Vangaindrano,MG,2022-02-08 20:43:47,-23.35,47.6,76.41,95,100,11.27
23,Saint George,US,2022-02-08 20:43:48,37.1041,-113.5841,68.47,21,7,1.99
24,Aklavik,CA,2022-02-08 20:43:48,68.2191,-135.0107,-33.77,67,40,0.0
25,Nouadhibou,MR,2022-02-08 20:43:48,20.931,-17.0347,69.78,78,97,9.22
26,Tasiilaq,GL,2022-02-08 20:43:49,65.6145,-37.6368,19.56,79,100,7.47
27,Dingle,PH,2022-02-08 20:39:34,10.9995,122.6711,74.07,89,88,10.18
28,Isangel,VU,2022-02-08 20:43:49,-19.55,169.2667,79.72,90,100,22.53
29,Albany,US,2022-02-08 20:40:00,42.6001,-73.9662,37.02,65,60,1.01
30,Enid,US,2022-02-08 20:43:50,36.3956,-97.8784,68.16,23,0,10.0
31,Parabel,RU,2022-02-08 20:43:50,58.6978,81.4825,-21.37,100,24,4.09
32,Atuona,PF,2022-02-08 20:43:50,-9.8,-139.0333,78.42,78,20,16.78
33,Cherskiy,RU,2022-02-08 20:43:51,68.75,161.3,-42.3,100,85,4.38
34,Camana,PE,2022-02-08 20:43:51,-16.6228,-72.7111,73.54,73,72,7.76
35,Airai,TL,2022-02-08 20:43:51,-8.9266,125.4092,60.87,95,100,1.36
36,Garavuti,TJ,2022-02-08 20:43:52,37.5672,68.4469,43.45,82,63,3.09
37,Santa Fe,AR,2022-02-08 20:39:13,-31.6333,-60.7,88.02,30,0,8.01
38,Road Town,VG,2022-02-08 20:42:21,18.4167,-64.6167,80.69,61,20,11.5
39,Hami,CN,2022-02-08 20:43:53,42.8,93.45,24.35,41,0,4.45
40,Salalah,OM,2022-02-08 20:43:53,17.0151,54.0924,73.49,16,0,16.11
41,Mahina,PF,2022-02-08 20:41:09,-17.5065,-149.489,85.77,70,75,3.44
42,Narsaq,GL,2022-02-08 20:44:53,60.9167,-46.05,1.62,72,16,4.88
43,Manakara,MG,2022-02-08 20:44:54,-22.1333,48.0167,78.08,93,100,11.61
44,Hilo,US,2022-02-08 20:44:54,19.7297,-155.09,74.93,73,40,5.99
45,Harper,LR,2022-02-08 20:44:55,4.375,-7.7169,79.09,85,3,8.37
46,Matagami,CA,2022-02-08 20:44:55,49.7502,-77.6328,23.11,86,100,0.0
47,San Patricio,US,2022-02-08 20:44:55,28.017,-97.5169,70.21,27,0,1.9
48,Watrous,CA,2022-02-08 20:44:56,51.6668,-105.4679,33.58,75,100,17.27
49,Comodoro Rivadavia,AR,2022-02-08 20:40:59,-45.8667,-67.5,71.46,21,0,17.27
50,Kirakira,SB,2022-02-08 20:44:56,-10.4544,161.9205,81.46,81,100,10.36
51,Saint-Pierre,RE,2022-02-08 20:44:56,-21.3393,55.4781,76.68,78,75,0.0
52,Punta Arenas,CL,2022-02-08 20:41:19,-53.15,-70.9167,59.11,38,40,23.02
53,Kedrovyy,RU,2022-02-08 20:44:57,56.1667,91.8167,-15.14,99,81,4.14
54,Avarua,CK,2022-02-08 20:44:57,-21.2078,-159.775,82.45,78,40,9.22
55,Tuatapere,NZ,2022-02-08 20:44:58,-46.1333,167.6833,56.82,80,92,3.42
56,Klaksvik,FO,2022-02-08 20:44:58,62.2266,-6.589,36.52,71,99,40.6
57,Bredasdorp,ZA,2022-02-08 20:44:58,-34.5322,20.0403,67.32,77,26,8.05
58,Juxtlahuaca,MX,2022-02-08 20:44:59,17.4294,-99.1467,80.28,37,20,8.7
59,Sao Filipe,CV,2022-02-08 20:44:59,14.8961,-24.4956,72.59,74,2,3.98
60,Kavieng,PG,2022-02-08 20:44:59,-2.5744,150.7967,81.43,80,100,7.81
61,Saint-Louis,SN,2022-02-08 20:45:00,16.3333,-15.0,81.5,10,0,9.84
62,Chicama,PE,2022-02-08 20:45:00,-7.8447,-79.1469,72.14,57,62,10.83
63,Touros,BR,2022-02-08 20:45:01,-5.1989,-35.4608,86.9,68,5,16.42
64,Bjornevatn,NO,2022-02-08 20:45:01,69.6672,29.9847,26.22,86,75,13.8
65,Husavik,IS,2022-02-08 20:45:01,66.0449,-17.3389,28.31,95,100,22.77
66,Ust-Nera,RU,2022-02-08 20:45:02,64.5667,143.2,-30.23,92,24,3.29
67,Saint-Philippe,RE,2022-02-08 20:45:02,-21.3585,55.7679,76.59,84,71,9.26
68,Kutum,SD,2022-02-08 20:45:03,14.2,24.6667,59.16,15,1,7.18
69,Naryan-Mar,RU,2022-02-08 20:45:03,67.6713,53.087,8.01,93,98,15.03
70,Cookeville,US,2022-02-08 20:45:04,36.1628,-85.5016,53.92,38,0,4.61
71,Marathon,US,2022-02-08 20:45:04,44.9,-89.7668,36.14,62,0,9.22
72,Beringovskiy,RU,2022-02-08 20:45:04,63.05,179.3167,-21.53,91,5,12.06
73,Discovery Bay,US,2022-02-08 20:45:05,37.9085,-121.6002,73.11,39,0,4.61
74,Nikolskoye,RU,2022-02-08 20:45:05,59.7035,30.7861,28.8,96,100,4.92
75,Bathsheba,BB,2022-02-08 20:45:06,13.2167,-59.5167,81.21,57,20,14.97
76,Olafsvik,IS,2022-02-08 20:45:06,64.8945,-23.7142,30.54,76,95,34.27
77,Namibe,AO,2022-02-08 20:45:07,-15.1961,12.1522,73.98,77,100,11.36
78,Hobart,AU,2022-02-08 20:45:07,-42.8794,147.3294,57.11,89,20,6.91
79,Pevek,RU,2022-02-08 20:45:07,69.7008,170.3133,-32.17,100,47,5.26
80,Fortuna,US,2022-02-08 20:45:08,40.5982,-124.1573,58.12,74,0,8.05
81,Pisco,PE,2022-02-08 20:45:08,-13.7,-76.2167,78.03,68,0,10.36
82,Yulara,AU,2022-02-08 20:45:08,-25.2406,130.9889,75.04,88,100,2.3
83,Tiksi,RU,2022-02-08 20:45:09,71.6872,128.8694,-21.26,99,67,8.84
84,Abu Samrah,SY,2022-02-08 20:45:09,35.3029,37.1841,49.84,78,48,4.07
85,Namatanai,PG,2022-02-08 20:45:09,-3.6667,152.4333,80.15,80,100,3.56
86,Iqaluit,CA,2022-02-08 20:45:10,63.7506,-68.5145,-0.31,84,100,9.22
87,Ilulissat,GL,2022-02-08 20:45:10,69.2167,-51.1,-5.78,59,20,18.41
88,Hun,LY,2022-02-08 20:45:11,29.1268,15.9477,54.05,66,12,8.77
89,Batagay-Alyta,RU,2022-02-08 20:46:11,67.8006,130.4114,-32.66,97,62,4.0
90,Lidkoping,SE,2022-02-08 20:46:11,58.5052,13.1577,39.09,3,9,17.22
91,George Town,MY,2022-02-08 20:44:28,5.4112,100.3354,78.73,92,20,0.0
92,New Norfolk,AU,2022-02-08 20:46:12,-42.7826,147.0587,56.75,75,67,3.13
93,Chernyshevskiy,RU,2022-02-08 20:46:12,63.0128,112.4714,-26.41,100,96,3.29
94,Hudson Bay,CA,2022-02-08 20:46:13,52.85,-102.3842,23.92,85,87,12.71
95,Dali,CN,2022-02-08 20:46:13,25.7,100.1833,36.59,74,8,4.23
96,Puerto Ayora,EC,2022-02-08 20:46:13,-0.7393,-90.3518,82.36,72,54,10.89
97,Sfantu Gheorghe,RO,2022-02-08 20:46:14,45.8667,25.7833,31.66,90,97,12.24
98,Avera,US,2022-02-08 20:46:14,33.194,-82.5271,53.74,43,100,3.47
99,Porto Walter,BR,2022-02-08 20:46:14,-8.2686,-72.7439,82.65,67,85,0.18
100,Caravelas,BR,2022-02-08 20:46:15,-17.7125,-39.2481,78.85,83,99,8.19
101,Faya,SA,2022-02-08 20:46:15,18.3851,42.4509,52.32,68,23,3.13
102,Pavlodar,KZ,2022-02-08 20:46:16,52.3,76.95,-0.6,85,100,0.0
103,Hermanus,ZA,2022-02-08 20:46:16,-34.4187,19.2345,67.8,91,70,6.91
104,The Valley,AI,2022-02-08 20:46:16,18.217,-63.0578,82.26,61,20,11.5
105,Hanyang,CN,2022-02-08 20:46:17,32.1371,105.5126,32.65,78,91,1.54
106,Newberry,US,2022-02-08 20:46:17,34.2746,-81.6187,56.08,61,84,3.38
107,Hervey Bay,AU,2022-02-08 20:42:07,-25.2986,152.8535,69.04,89,36,11.01
108,Bengkulu,ID,2022-02-08 20:46:18,-3.8004,102.2655,76.59,84,100,6.06
109,Adra,ES,2022-02-08 20:46:18,36.7496,-3.0206,57.45,74,1,8.7
110,Berlevag,NO,2022-02-08 20:46:19,70.8578,29.0864,26.55,68,75,9.22
111,Kabinda,CD,2022-02-08 20:46:19,-6.1333,24.4833,68.45,81,100,3.71
112,Porto Belo,BR,2022-02-08 20:46:19,-27.1578,-48.5531,78.8,63,14,11.68
113,Margate,GB,2022-02-08 20:46:20,51.3813,1.3862,50.97,77,93,4.0
114,Katsuura,JP,2022-02-08 20:46:20,35.1333,140.3,41.18,80,93,12.35
115,Laredo,US,2022-02-08 20:46:20,27.5064,-99.5075,71.6,24,0,4.61
116,Adrar,MR,2022-02-08 20:46:21,20.5022,-10.0711,69.78,11,76,10.54
117,Vila Franca Do Campo,PT,2022-02-08 20:46:21,37.7167,-25.4333,58.19,77,97,7.43
118,Bambous Virieux,MU,2022-02-08 20:46:21,-20.3428,57.7575,75.45,88,40,3.44
119,Alofi,NU,2022-02-08 20:46:22,-19.0595,-169.9187,73.29,84,100,5.75
120,Cerrito,CO,2022-02-08 20:46:22,6.8432,-72.694,56.59,89,100,1.59
121,Hay River,CA,2022-02-08 20:46:23,60.8156,-115.7999,-9.42,70,75,6.91
122,Portland,US,2022-02-08 20:43:11,45.5234,-122.6762,55.6,88,68,3.0
123,Burns Lake,CA,2022-02-08 20:45:05,54.2331,-125.7533,40.42,87,100,5.57
124,Amahai,ID,2022-02-08 20:46:23,-3.3333,128.9167,77.86,85,99,4.21
125,Kaitangata,NZ,2022-02-08 20:46:24,-46.2817,169.8464,58.96,84,99,9.84
126,Chino Valley,US,2022-02-08 20:46:24,34.7575,-112.4538,67.93,18,0,1.99
127,Jamestown,US,2022-02-08 20:46:24,42.097,-79.2353,28.09,57,100,11.5
128,Arraial Do Cabo,BR,2022-02-08 20:46:25,-22.9661,-42.0278,71.56,94,75,12.66
129,Guerrero Negro,MX,2022-02-08 20:44:50,27.9769,-114.0611,73.96,22,41,7.05
130,Ancud,CL,2022-02-08 20:46:25,-41.8697,-73.8203,71.22,59,83,7.05
131,Kidodi,TZ,2022-02-08 20:46:26,-7.6036,37.0044,72.88,91,100,2.82
132,Marzuq,YE,2022-02-08 20:46:26,14.4,46.4667,60.75,30,25,3.98
133,Faanui,PF,2022-02-08 20:46:26,-16.4833,-151.75,81.77,77,16,18.21
134,Broken Hill,AU,2022-02-08 20:46:27,-31.95,141.4333,67.71,83,40,5.75
135,Baiyin,CN,2022-02-08 20:46:27,36.5583,104.2081,18.5,69,7,2.86
136,Merritt,CA,2022-02-08 20:46:28,50.1123,-120.7942,43.63,82,98,4.63
137,Robertsport,LR,2022-02-08 20:47:28,6.7533,-11.3686,80.71,82,25,8.77
138,Bluff,NZ,2022-02-08 20:47:28,-46.6,168.3333,56.8,85,92,9.08
139,Coquimbo,CL,2022-02-08 20:47:29,-29.9533,-71.3436,69.53,68,40,13.8
140,Sioux Lookout,CA,2022-02-08 20:42:57,50.1001,-91.917,25.18,86,100,12.66
141,La Libertad,EC,2022-02-08 20:47:29,-2.2333,-80.9,82.06,69,0,6.91
142,Te Anau,NZ,2022-02-08 20:47:30,-45.4167,167.7167,59.02,83,87,0.34
143,Opuwo,NA,2022-02-08 20:47:30,-18.0607,13.84,70.27,58,53,9.26
144,Shangrao,CN,2022-02-08 20:47:31,28.4532,117.9686,40.26,94,100,3.38
145,Natal,BR,2022-02-08 20:47:31,-5.795,-35.2094,86.65,70,20,16.11
146,Pangnirtung,CA,2022-02-08 20:47:32,66.1451,-65.7125,-9.4,77,100,4.61
147,Whitehorse,CA,2022-02-08 20:44:24,60.7161,-135.0538,30.97,81,75,11.5
148,Narasannapeta,IN,2022-02-08 20:43:27,18.4167,84.05,69.01,79,28,1.21
149,Trabzon,TR,2022-02-08 20:47:32,40.9167,39.8333,59.09,27,75,12.66
150,Farah,AF,2022-02-08 20:47:33,32.5,62.5,43.61,49,0,3.67
151,Behbahan,IR,2022-02-08 20:47:33,30.5959,50.2417,47.52,52,0,3.0
152,Castro,BR,2022-02-08 20:47:33,-24.7911,-50.0119,70.7,81,79,3.94
153,Ban Nahin,LA,2022-02-08 20:47:34,18.2418,104.2122,65.41,86,100,4.47
154,Saint-Augustin,CA,2022-02-08 20:47:34,51.226,-58.6502,12.65,96,88,9.17
155,Port Elizabeth,ZA,2022-02-08 20:47:34,-33.918,25.5701,62.89,94,0,6.91
156,Urk,NL,2022-02-08 20:47:35,52.6625,5.6014,50.04,67,83,16.28
157,Njombe,TZ,2022-02-08 20:47:35,-9.3333,34.7667,56.5,95,98,2.01
158,Port Alfred,ZA,2022-02-08 20:47:35,-33.5906,26.891,72.25,85,7,6.55
159,Shimoda,JP,2022-02-08 20:47:36,34.6667,138.95,39.11,72,96,13.96
160,Barentu,ER,2022-02-08 20:47:36,15.1139,37.5928,69.48,57,5,2.17
161,Vao,NC,2022-02-08 20:47:36,-22.6667,167.4833,80.76,88,46,21.97
162,Sur,OM,2022-02-08 20:47:37,22.5667,59.5289,69.31,55,0,7.99
163,Mae Tha,TH,2022-02-08 20:47:37,18.4646,99.1403,66.97,42,17,1.63
164,Ribeira Grande,PT,2022-02-08 20:47:38,38.5167,-28.7,59.4,77,75,8.05
165,Ponta Delgada,PT,2022-02-08 20:47:38,37.7333,-25.6667,58.5,77,20,10.36
166,Cody,US,2022-02-08 20:43:57,44.5263,-109.0565,49.59,18,0,18.41
167,Flinders,AU,2022-02-08 20:45:52,-34.5833,150.8552,64.06,89,1,4.0
168,Paamiut,GL,2022-02-08 20:47:39,61.994,-49.6678,-0.71,82,100,10.18
169,Beja,TN,2022-02-08 20:47:39,36.7256,9.1817,43.45,74,0,2.21
170,Gilgit,PK,2022-02-08 20:47:39,35.9221,74.3087,31.17,94,100,0.63
171,Bassar,TG,2022-02-08 20:47:40,9.25,0.7833,85.06,16,41,3.11
172,Saint Anthony,US,2022-02-08 20:47:40,45.0205,-93.218,40.05,65,0,8.05
173,Penzance,GB,2022-02-08 20:42:44,50.1186,-5.5371,49.21,80,100,17.07
174,Saskylakh,RU,2022-02-08 20:47:41,71.9167,114.0833,2.1,85,100,14.58
175,Barrow,US,2022-02-08 20:47:41,71.2906,-156.7887,-30.98,100,20,8.05
176,Basco,PH,2022-02-08 20:47:42,20.4487,121.9702,73.29,84,100,24.92
177,Kodiak,US,2022-02-08 20:48:42,57.79,-152.4072,26.11,68,0,13.8
178,East London,ZA,2022-02-08 20:48:42,-33.0153,27.9116,74.88,87,3,7.99
179,Darhan,MN,2022-02-08 20:48:43,49.4867,105.9228,0.28,98,100,1.32
180,Upernavik,GL,2022-02-08 20:48:43,72.7868,-56.1549,-16.46,93,100,5.66
181,Waingapu,ID,2022-02-08 20:48:44,-9.6567,120.2641,78.58,84,98,3.22
182,Veraval,IN,2022-02-08 20:48:44,20.9,70.3667,67.23,80,4,10.98
183,Mar Del Plata,AR,2022-02-08 20:48:44,-38.0023,-57.5575,69.82,79,0,15.99
184,Mutoko,ZW,2022-02-08 20:48:45,-17.397,32.2268,62.96,94,12,3.15
185,Hasaki,JP,2022-02-08 20:48:45,35.7333,140.8333,32.4,66,96,14.0
186,Panikian,PH,2022-02-08 20:48:45,7.0107,126.0242,74.91,92,100,4.36
187,Provideniya,RU,2022-02-08 20:48:46,64.3833,-173.3,-5.69,65,0,15.66
188,Grand Gaube,MU,2022-02-08 20:48:46,-20.0064,57.6608,75.6,79,52,1.99
189,Araguacu,BR,2022-02-08 20:48:47,-12.9306,-49.8264,79.05,88,98,2.55
190,Baghmara,IN,2022-02-08 20:48:47,23.795,86.2085,62.4,51,3,2.75
191,Severo-Kurilsk,RU,2022-02-08 20:48:47,50.6789,156.125,30.33,93,95,28.5
192,Butaritari,KI,2022-02-08 20:48:48,3.0707,172.7902,81.72,77,86,13.91
193,Kalmunai,LK,2022-02-08 20:48:48,7.4167,81.8167,76.28,72,100,9.66
194,Iralaya,HN,2022-02-08 20:48:48,15.0,-83.2333,80.37,62,11,12.73
195,Hamilton,US,2022-02-08 20:44:49,39.1834,-84.5333,47.98,54,0,12.66
196,Alice Springs,AU,2022-02-08 20:48:49,-23.7,133.8833,74.75,83,100,0.0
197,Black Diamond,US,2022-02-08 20:48:49,47.3087,-122.0032,50.43,77,74,3.0
198,Chokurdakh,RU,2022-02-08 20:48:50,70.6333,147.9167,-43.94,100,97,5.5
199,Itarema,BR,2022-02-08 20:48:50,-2.9248,-39.9167,81.03,76,8,14.38
200,Carutapera,BR,2022-02-08 20:48:50,-1.195,-46.02,77.81,90,81,5.23
201,Koumac,NC,2022-02-08 20:48:51,-20.5667,164.2833,81.43,84,97,20.89
202,Mudon,MM,2022-02-08 20:48:51,16.2578,97.7164,67.15,71,100,3.36
203,Trat,TH,2022-02-08 20:48:51,12.5,102.5,83.98,92,78,0.34
204,Ambon,ID,2022-02-08 20:48:52,-3.6954,128.1814,77.14,88,40,5.75
205,Kapfenberg,AT,2022-02-08 20:48:52,47.454,15.2702,36.84,94,51,4.12
206,Norman Wells,CA,2022-02-08 20:48:52,65.282,-126.8329,-25.56,62,75,2.3
207,Kiunga,PG,2022-02-08 20:48:53,-6.1219,141.2906,72.93,99,100,1.54
208,Lavrentiya,RU,2022-02-08 20:48:53,65.5833,-171.0,-25.56,95,52,13.11
209,Shingu,JP,2022-02-08 20:48:53,33.7333,135.9833,35.91,84,100,5.88
210,Perpignan,FR,2022-02-08 20:48:54,42.75,2.75,46.0,85,0,3.44
211,Ochakiv,UA,2022-02-08 20:48:54,46.6128,31.5498,33.94,75,63,22.48
212,Muros,ES,2022-02-08 20:48:55,42.7762,-9.0603,56.84,83,6,5.97
213,Cabo San Lucas,MX,2022-02-08 20:48:55,22.8909,-109.9124,79.61,60,1,8.01
214,Shenjiamen,CN,2022-02-08 20:48:55,29.9576,122.298,44.91,67,72,9.46
215,San Quintin,MX,2022-02-08 20:46:12,30.4833,-115.95,69.44,23,2,8.81
216,Terney,RU,2022-02-08 20:48:56,45.0503,136.6092,10.09,81,3,8.84
217,Igarka,RU,2022-02-08 20:48:56,67.4667,86.5833,-10.91,92,100,12.1
218,San Miguel,SV,2022-02-08 20:48:57,13.4833,-88.1833,94.6,26,0,4.61
219,Tuktoyaktuk,CA,2022-02-08 20:48:57,69.4541,-133.0374,-41.8,60,0,5.75
220,Simpang,ID,2022-02-08 20:48:57,-1.2667,104.0833,74.25,91,99,2.53
221,Wajid,SO,2022-02-08 20:48:58,3.8093,43.2471,79.09,22,100,15.28
222,Bangui,CF,2022-02-08 20:48:58,4.3612,18.555,80.78,61,15,0.0
223,Kahului,US,2022-02-08 20:48:58,20.8947,-156.47,79.86,64,20,18.41
224,Panzhihua,CN,2022-02-08 20:48:59,26.5851,101.7128,44.33,66,0,1.74
225,Villaba,PH,2022-02-08 20:49:59,11.2135,124.3921,75.16,86,94,7.29
226,Kulhudhuffushi,MV,2022-02-08 20:50:00,6.6221,73.07,80.55,68,62,11.01
227,Victoria,HK,2022-02-08 20:45:35,22.2855,114.1577,61.32,84,100,7.0
228,Lata,PT,2022-02-08 20:50:00,40.1629,-8.3327,54.01,64,0,4.38
229,Lagos,NG,2022-02-08 20:47:08,6.5833,3.75,84.52,85,84,6.55
230,Souillac,MU,2022-02-08 20:50:01,-20.5167,57.5167,75.58,88,40,3.44
231,Qaanaaq,GL,2022-02-08 20:50:02,77.484,-69.3632,-13.4,91,100,5.26
232,Krutikha,RU,2022-02-08 20:50:03,53.9599,81.2093,-6.52,99,48,5.39
233,Ahipara,NZ,2022-02-08 20:50:03,-35.1667,173.1667,75.63,88,89,8.34
234,Vredendal,ZA,2022-02-08 20:50:04,-31.6683,18.5012,68.59,70,0,8.84
235,Miura,JP,2022-02-08 20:50:04,35.14,139.6192,39.97,66,61,18.3
236,Honiara,SB,2022-02-08 20:50:04,-9.4333,159.95,79.03,89,100,8.52
237,Salym,RU,2022-02-08 20:50:05,60.0625,71.4789,-2.0,99,48,5.61
238,Okhotsk,RU,2022-02-08 20:50:05,59.3833,143.3,4.71,84,99,8.43
239,Nhulunbuy,AU,2022-02-08 20:50:05,-12.2333,136.7667,77.61,94,99,0.0
240,Yellowknife,CA,2022-02-08 20:50:06,62.456,-114.3525,-11.58,78,75,4.61
241,Haukipudas,FI,2022-02-08 20:50:06,65.1765,25.3523,25.14,93,100,10.11
242,Karachi,PK,2022-02-08 20:46:00,24.9056,67.0822,60.62,88,0,4.61
243,Dois Vizinhos,BR,2022-02-08 20:50:07,-25.7336,-53.0572,80.22,37,0,4.72
244,Birsk,RU,2022-02-08 20:50:07,55.4211,55.5428,13.32,97,100,2.13
245,Taitung,TW,2022-02-08 20:50:08,22.7583,121.1444,63.66,82,42,7.52
246,Lasa,IT,2022-02-08 20:50:08,46.6166,10.7002,44.06,53,2,5.77
247,Sobolevo,RU,2022-02-08 20:50:08,54.4299,31.8996,22.91,96,100,7.45
248,Mafinga,TZ,2022-02-08 20:50:09,-7.25,35.0667,67.64,83,100,2.68
249,Doha,QA,2022-02-08 20:50:09,25.2867,51.5333,60.78,69,0,12.66
250,Martvili,GE,2022-02-08 20:50:09,42.4144,42.3792,46.45,78,100,6.89
251,Port Blair,IN,2022-02-08 20:50:10,11.6667,92.75,78.84,78,40,8.05
252,Luang Prabang,LA,2022-02-08 20:50:10,19.8856,102.1347,61.0,69,88,0.72
253,Anadyr,RU,2022-02-08 20:50:11,64.75,177.4833,-30.5,75,20,6.71
254,Georgetown,MY,2022-02-08 20:49:14,5.4112,100.3354,77.95,92,20,0.0
255,Lebu,CL,2022-02-08 20:50:11,-37.6167,-73.65,64.08,80,27,18.84
256,Matamoros,MX,2022-02-08 20:50:11,25.5333,-103.25,58.86,26,0,4.12
257,Bolu,TR,2022-02-08 20:50:12,40.6667,31.5833,33.08,98,100,3.44
258,Itoman,JP,2022-02-08 20:50:12,26.1247,127.6694,62.62,82,40,8.05
259,Codo,BR,2022-02-08 20:50:13,-4.4553,-43.8856,82.04,77,51,1.01
260,Naze,JP,2022-02-08 20:47:08,28.3667,129.4833,56.8,77,95,13.06
261,Wajir,KE,2022-02-08 20:50:13,1.7471,40.0573,85.26,19,99,10.96
262,Tiznit,MA,2022-02-08 20:50:13,29.5833,-9.5,65.75,24,0,11.21
263,Hambantota,LK,2022-02-08 20:50:14,6.1241,81.1185,75.72,67,100,12.46
264,Ulfborg,DK,2022-02-08 20:50:14,56.2673,8.3217,41.9,90,99,14.74
265,Dharchula,IN,2022-02-08 20:50:15,29.85,80.5333,43.86,57,57,6.96
266,Meulaboh,ID,2022-02-08 20:50:15,4.1363,96.1285,75.56,88,91,4.47
267,Boone,US,2022-02-08 20:50:15,39.0334,-92.3335,56.86,66,84,13.89
268,Chiang Klang,TH,2022-02-08 20:50:16,19.2938,100.8617,63.37,49,36,1.41
269,Sale,MA,2022-02-08 20:50:16,34.0389,-6.8166,59.02,100,0,0.0
270,Kajaani,FI,2022-02-08 20:50:16,64.2273,27.7285,23.05,93,100,6.91
271,Leningradskiy,RU,2022-02-08 20:51:17,69.3833,178.4167,-27.36,81,12,3.89
272,Marsh Harbour,BS,2022-02-08 20:51:17,26.5412,-77.0636,74.39,75,14,6.26
273,Solnechnyy,RU,2022-02-08 20:51:17,50.7214,136.6319,-4.41,97,91,3.24
274,Codrington,AU,2022-02-08 20:51:18,-38.2667,141.9667,67.03,72,99,5.55
275,Wloclawek,PL,2022-02-08 20:51:18,52.6482,19.0678,41.41,83,62,16.6
276,Jiangkou,CN,2022-02-08 20:51:19,25.4872,119.1986,48.09,88,100,10.33
277,Hovd,MN,2022-02-08 20:51:19,48.0056,91.6419,-12.32,79,9,2.35
278,Rapid Valley,US,2022-02-08 20:51:19,44.0625,-103.1463,51.84,24,0,31.07
279,Shiraz,IR,2022-02-08 20:49:43,29.6036,52.5388,36.84,60,0,4.61
280,Alekseyevsk,RU,2022-02-08 20:51:20,57.8406,108.3492,-21.5,100,80,3.38
281,Dikson,RU,2022-02-08 20:51:20,73.5069,80.5464,1.44,95,100,21.81
282,Longyearbyen,SJ,2022-02-08 20:51:21,78.2186,15.6401,17.44,62,75,6.91
283,Bundaberg,AU,2022-02-08 20:46:31,-24.85,152.35,69.22,83,30,6.91
